drugId,drugName
0,调经祛斑片
1,硬脂酸红霉素颗粒
2,盐酸沙格雷酯片
3,杞枣口服液
4,补肾益脑胶囊
5,妇洁舒洗液
6,洁阴止痒洗液
7,振源胶囊
8,注射用依那西普
9,金归洗液
10,磺胺甲噁唑片
11,小牛血清去蛋白眼用凝胶
12,托西酸舒他西林胶囊
13,连翘败毒片
14,五加参颗粒
15,维生素E软胶囊
16,盐酸洛美沙星滴眼液
17,生化丸
18,伊曲康唑胶囊
19,哈西奈德溶液
20,白消安片
21,吲哚美辛栓
22,乐孕宁颗粒
23,婴儿保肺宁
24,心肝宝胶囊
25,小儿生血糖浆
26,注射用普罗瑞林
27,贞芪扶正颗粒
28,大蒜肠溶片
29,氧氟沙星栓
30,辅酶Q10片
31,肺宁片
32,维C银翘片
33,化风丹
34,牛黄清热胶囊
35,唐草片
36,调经止痛胶囊
37,夏枯草膏
38,烯丙雌醇片
39,注射用依托泊苷
40,糖尿乐胶囊
41,消瘿五海丸
42,注射用甲磺酸帕珠沙星
43,银黄胶囊
44,阿苯达唑片
45,藏青果喉片
46,盐酸米诺环素片
47,结石通片
48,克痒敏醑
49,盐酸布替萘芬乳膏
50,丹红注射液
51,金刚藤糖浆
52,精制冠心片
53,沙美特罗替卡松粉吸入剂
54,复方胃蛋白酶颗粒
55,强肝片
56,复方鱼腥草合剂
57,噻托溴铵粉吸入剂
58,去铁酮片
59,奥美拉唑镁肠溶片
60,三黄珍珠膏
61,龙凤宝胶囊
62,慈丹胶囊
63,盐酸地尔硫卓片
64,血宁糖浆
65,消瘀康片
66,舒胆胶囊
67,肝素钠注射液
68,人二倍体细胞
69,泮托拉唑钠肠溶片
70,扑米酮片
71,天然型
72,盐酸左氧氟沙星片
73,氟氯西林钠阿莫西林胶囊
74,注射用鼠神经生长因子
75,康莱特注射液
76,盐酸雷尼替丁胶囊
77,养正消积胶囊
78,金骨莲片
79,尼莫地平片
80,甲苯咪唑咀嚼片
81,复方鱼腥草滴丸
82,去甲斑蝥素片
83,强力定眩片
84,盐酸特比萘芬阴道泡腾片
85,牛痘疫苗接种家兔炎症皮肤提取物片
86,重组促卵泡素β注射液
87,盐酸海索那林片
88,珍宝解毒胶囊
89,核黄素磷酸钠注射液
90,阿昔洛韦片
91,阿奇霉素干混悬剂
92,甲硝唑维B6片
93,醋酸去氨加压素注射液
94,升血调元汤
95,颈痛灵药酒
96,小儿感冒宁合剂
97,天然胡萝卜素胶丸
98,复方醋酸氯己定喷剂
99,酊剂
100,盐酸金刚烷胺糖浆
101,胚宝胶囊
102,清眩片
103,盐酸多沙普仑注射液
104,伤科跌打丸
105,再造生血片
106,肌氨肽苷注射液
107,独一味软胶囊
108,头孢氨苄胶囊
109,鸦胆子油乳注射液
110,增抗宁片
111,盐酸氯丙嗪片
112,伤科接骨片
113,复方熊胆薄荷含片
114,万宝油
115,特立帕肽注射液
116,注射用1,6-二磷酸果糖
117,参皇乳膏
118,苯甲酸苄酯凝胶
119,七叶皂苷钠片
120,替尼泊苷注射液
121,醒脑静注射液
122,芩连丸
123,产妇康洗液
124,尿石通丸
125,参茸强肾片
126,固肠止泻丸
127,麝香痔疮栓
128,豨蛭络达胶囊
129,小儿功劳止泻颗粒
130,坤宝丸
131,妇康片
132,酒石酸托特罗定缓释片
133,胆舒软胶囊
134,祛瘀散结胶囊
135,右旋糖酐铁口服液
136,参麦注射液
137,麝香心脑乐胶囊
138,肿节风片
139,金泽冠心胶囊
140,消炎利胆软胶囊
141,乳酸菌素颗粒
142,呋喃唑酮片
143,红药片
144,宫炎康颗粒
145,氯化钠滴眼液
146,楼莲胶囊
147,吡拉西坦颗粒
